DATASET_SIMPLEBAR
#In simple bar charts, each ID is associated to a single numeric value which is displayed as a bar outside the tree.
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	Identified proteins
MAG-325	0
MAG-326	0
MAG-327	0
MAG-328	0
MAG-329	0
MAG-330	0
MAG-331	0
MAG-332	0
MAG-333	0
MAG-334	0
MAG-335	0
MAG-336	0
MAG-337	0
MAG-338	0
MAG-339	5
MAG-340	58
MAG-341	3
MAG-342	10
MAG-343	6
MAG-344	10
MAG-345	2
MAG-346	3
MAG-347	2
MAG-348	3
MAG-349	23
MAG-350	7
MAG-351	20
MAG-352	23
MAG-353	0
MAG-354	0
MAG-355	0
MAG-356	0
MAG-357	0
MAG-358	0
MAG-359	2
MAG-360	0
MAG-361	0
MAG-362	0
MAG-363	0
MAG-364	0
MAG-365	0
MAG-366	1
MAG-367	0
MAG-368	1
MAG-369	0
MAG-370	1
MAG-371	0
MAG-372	0
MAG-373	7
MAG-374	12
MAG-375	3
MAG-376	1
MAG-377	0
MAG-378	3
MAG-379	2
MAG-380	1
MAG-381	0
MAG-382	0
MAG-383	1
MAG-384	2
MAG-385	1
MAG-386	1
MAG-387	3
MAG-388	6
MAG-389	2
MAG-390	14
MAG-391	0
MAG-392	4
MAG-393	0
MAG-394	1
MAG-395	0
MAG-396	0
MAG-397	0
MAG-398	0
MAG-399	0
MAG-400	0
MAG-401	0
MAG-402	0
MAG-403	2
